CH,Chieti	ABR	390.962	2.599,58	150	104
AQ,L'Aquila	ABR	303.239	5.047,55	60	108
PE,Pescara	ABR	321.973	1.230,33	262	46
TE,Teramo	ABR	310.339	1.954,38	159	47
MT,Matera	BAS	200.597	3.478,89	58	31
PZ,Potenza	BAS	373.097	6.594,44	57	100
CZ,Catanzaro	CAL	363.057	2.415,45	150	80
CS,Cosenza	CAL	714.400	6.709,75	106	155
KR,Crotone	CAL	174.712	1.735,68	101	27
RC,Città Metropolitana di
 11.,VV
 12.,AV
 13.,BN
 14.,CE
 15.,NA
NAPOLI	CAM	3.113.898	1.178,93	2.641	92, 16.
Salerno	CAM	1.106.506	4.954,16	223	158, 17.
Città Metropolitana di,BOLOGNA	EMR	1.005.831	3.702,32	272	55
FE,Ferrara	EMR	351.436	2.635,12	133	24
FC,Forlì-Cesena	EMR	394.601	2.378,40	166	30
MO,Modena	EMR	701.642	2.688,02	261	47
PR,Parma	EMR	447.779	3.447,48	130	45
PC,Piacenza	EMR	286.997	2.585,86	111	48
RA,Ravenna	EMR	391.525	1.859,44	211	18
RE,Reggio Emilia	EMR	532.872	2.291,26	233	42
RN,Rimini	EMR	335.463	864,88	388	25
GO,Gorizia	FVG	140.268	467,14	300	25
PN,Pordenone	FVG	312.794	2.275,42	137	50
TS,Trieste	FVG	234.874	212,51	1.105	6
UD,Udine	FVG	533.282	4.907,24	109	135
FR,Frosinone	LAZ	495.026	3.247,08	152	91
LT,Latina	LAZ	574.226	2.256,16	255	33
RI,Rieti	LAZ	158.467	2.750,52	58	73
RM,Città Metropolitana di
 34.,VT
 35.,GE
GENOVA	LIG	854.099	1.833,79	466	67, 36.
Imperia	LIG	215.244	1.154,78	186	67, 37.
La Spezia	LIG	221.003	881,35	251	32, 38.
Savona	LIG	280.707	1.546,29	182	69, 39.
Bergamo	LOM	1.108.298	2.745,94	404	242, 40.
Brescia	LOM	1.264.105	4.785,62	264	205, 41.
Como	LOM	599.654	1.279,04	469	154, 42.
Cremona	LOM	360.444	1.770,46	204	115, 43.
Lecco	LOM	339.254	814,58	416	88, 44.
Lodi	LOM	229.413	782,99	293	61, 45.
Mantova	LOM	412.868	2.341,44	176	69, 46.
Città Metropolitana di,MILANO	LOM	3.208.509	1.575,65	2.036	134
MB,Monza e della Brianza	LOM	866.076	405,41	2.136	55
PV,Pavia	LOM	547.926	2.968,64	185	188
SO,Sondrio	LOM	181.712	3.181,30	57	77
VA,Varese	LOM	890.090	1.198,11	743	139
AN,Ancona	MAR	476.192	1.963,22	243	47
AP,Ascoli Piceno	MAR	210.066	1.228,27	171	33
FM,Fermo	MAR	175.625	862,77	204	40
MC,Macerata	MAR	320.308	2.779,34	115	57
PU,Pesaro e Urbino	MAR	361.561	2.567,78	141	59
CB,Campobasso	MOL	225.622	2.925,41	77	84
IS,Isernia	MOL	86.405	1.535,24	56	52
AL,Alessandria	PIE	428.826	3.558,83	120	190
AT,Asti	PIE	217.574	1.510,19	144	118
BI,Biella	PIE	179.685	913,28	197	79
CN,Cuneo	PIE	590.421	6.894,94	86	250
NO,Novara	PIE	370.525	1.340,28	276	88
TO,Città Metropolitana di
 64.,VB
 65.,VC
 66.,BA
BARI	PUG	1.263.820	3.862,88	327	41, 67.
Barletta-Andria-Trani	PUG	393.534	1.542,95	255	10, 68.
Brindisi	PUG	398.661	1.861,12	214	20, 69.
Foggia	PUG	630.851	7.007,54	90	61, 70.
Lecce	PUG	804.239	2.799,07	287	97, 71.
Taranto	PUG	586.061	2.467,35	238	29, 72.
Cagliari	SAR	561.289	4.570,41	123	71, 73.
Carbonia-Iglesias	SAR	127.062	1.499,71	85	23, 74.
Medio Campidano	SAR	99.320	1.517,34	65	28, 75.
Nuoro	SAR	157.078	3.931,68	40	52, 76.
Ogliastra	SAR	57.318	1.854,55	31	23, 77.
Olbia-Tempio	SAR	160.368	3.406,18	47	26, 78.
Oristano	SAR	161.600	3.034,25	53	88, 79.
Sassari	SAR	334.103	4.285,91	78	66, 80.
Agrigento	SIC	445.129	3.052,59	146	43, 81.
Caltanissetta	SIC	271.758	2.138,37	127	22, 82.
Catania	SIC	1.115.535	3.573,68	312	58, 83.
Enna	SIC	169.782	2.574,70	66	20, 84.
Messina	SIC	640.675	3.266,12	196	108, 85.
Palermo	SIC	1.271.406	5.009,28	254	82, 86.
Ragusa	SIC	320.226	1.623,89	197	12, 87.
Siracusa	SIC	403.985	2.124,13	190	21, 88.
Trapani	SIC	435.765	2.469,62	176	24, 89.
Bolzano	TAA	520.891	7.398,38	70	116, 90.
Trento	TAA	538.223	6.207,12	87	178, 91.
Arezzo	TOS	345.110	3.233,08	107	37, 92.
Città Metropolitana di,FIRENZE	TOS	1.013.348	3.513,69	288	42
GR,Grosseto	TOS	223.652	4.503,12	50	28
LI,Livorno	TOS	337.951	1.213,71	278	20
LU,Lucca	TOS	391.228	1.773,22	221	33
MS,Massa-Carrara	TOS	197.722	1.154,68	171	17
PI,Pisa	TOS	420.913	2.444,72	172	37
PT,Pistoia	TOS	291.963	964,12	303	22
PO,Prato	TOS	253.123	365,72	692	7
SI,Siena	TOS	269.388	3.820,98	71	36
PG,Perugia	UMB	662.110	6.337,15	104	59
TR,Terni	UMB	229.071	2.127,18	108	33
AO,Aosta[1]	VDA	127.329	3.260,90	39	74
BL,Belluno	VEN	206.856	3.672,26	56	64
PD,Padova	VEN	936.887	2.144,15	437	104
RO,Rovigo	VEN	240.540	1.819,35	132	50
TV,Treviso	VEN	885.447	2.479,83	357	95
VE,Città Metropolitana di
109.,VR
110.,VI
